comparison,gse_1,gse_2,tfidf_cosine,shared_cui_count,shared_idf_sum,shared_cuis,title_1,title_2,title_1_full,title_2_full,summary_1,summary_2,summary_1_norm,summary_2_norm,same_summary,cui_set_1,cui_set_2,same_cui_set,pmid_1,pmid_2,same_pmid,shared_pmid,subseries_1,subseries_2,same_subseries,shared_subseries,superseries_1,superseries_2,same_superseries,shared_superseries,affiliation_1,affiliation_2,same_affiliation,shared_affiliation,BioProject_1,BioProject_2,same_BioProject,shared_BioProject,SRA_1,SRA_2,same_SRA,shared_SRA,same_source_prediction,same_source_confidence
within_mouse,GSE101623,GSE101624,1.0000000000000009,165,965.694778079165,"['C0001554', 'C0001563', 'C0005884', 'C0014457', 'C0014467', 'C0017189', 'C0018889', 'C0018893', 'C0018956', 'C0020962', 'C0021135', 'C0021368', 'C0021375', 'C0021759', 'C0022752', 'C0025268', 'C0025914', 'C0025929', 'C0026809', 'C0027882', 'C0027895', 'C0031327', 'C0032285', 'C0033414', 'C0033684', 'C0036536', 'C0036537', 'C0043240', 'C0085424', 'C0086860', 'C0149784', 'C0158328', 'C0181909', 'C0200638', 'C0205263', 'C0205410', 'C0205412', 'C0206111', 'C0214743', 'C0229601', 'C0234402', 'C0237834', 'C0242893', 'C0242896', 'C0245355', 'C0321331', 'C0332281', 'C0332307', 'C0333348', 'C0334094', 'C0376554', 'C0439856', 'C0441712', 'C0441729', 'C0441730', 'C0441833', 'C0441865', 'C0449416', 'C0449878', 'C0457345', 'C0521110', 'C0521362', 'C0596290', 'C0597357', 'C0683598', 'C0684224', 'C0687744', 'C0700287', 'C0857127', 'C0870252', 'C0871261', 'C1136254', 'C1149220', 'C1149240', 'C1149243', 'C1155003', 'C1155065', 'C1155074', 'C1155229', 'C1158950', 'C1160577', 'C1257890', 'C1290884', 'C1292856', 'C1293107', 'C1306759', 'C1323291', 'C1326120', 'C1327616', 'C1333802', 'C1334103', 'C1334121', 'C1334127', 'C1334887', 'C1413131', 'C1417166', 'C1442099', 'C1444748', 'C1511124', 'C1511726', 'C1514485', 'C1514892', 'C1515655', 'C1517160', 'C1518291', 'C1519504', 'C1521746', 'C1523156', 'C1523250', 'C1524059', 'C1533691', 'C1533734', 'C1538474', 'C1546437', 'C1547969', 'C1699801', 'C1702088', 'C1704632', 'C1705849', 'C1705919', 'C1706376', 'C1706817', 'C1706979', 'C1708423', 'C1708436', 'C1708439', 'C1708574', 'C1720799', 'C1749719', 'C1819831', 'C1875701', 'C1879547', 'C1880022', 'C1948023', 'C1948177', 'C2240374', 'C2247677', 'C2346620', 'C2348354', 'C2827718', 'C2828008', 'C2911692', 'C2949735', 'C3203348', 'C3245479', 'C3469597', 'C3658037', 'C3714636', 'C3714741', 'C3875321', 'C3888063', 'C4255046', 'C4264487', 'C4288068', 'C4299166', 'C4329011', 'C4329015', 'C4505109', 'C4521696', 'C4684754', 'C5236420', 'C5401424', 'C5418983', 'C5441768', 'C5554589']",The neuropeptide Neuromedin U stimulates innate lymphoid cells and promotes type 2 inflammation [ILC2 and ILC3],The neuropeptide Neuromedin U stimulates innate lymphoid cells and promotes type 2 inflammation [NMU],The neuropeptide Neuromedin U stimulates innate lymphoid cells and promotes type 2 inflammation [ILC2 and ILC3],The neuropeptide Neuromedin U stimulates innate lymphoid cells and promotes type 2 inflammation [NMU],"The type 2 cytokines interleukin (IL)-4, IL-5, IL-9 and IL-13 play critical roles in stimulating innate and adaptive immune responses required for resistance to helminth infection and promotion of allergic inflammation, metabolic homeostasis and tissue repair.  Group 2 innate lymphoid cells (ILC2s) are a potent source of type 2 cytokines and while significant advances have been made in understanding the cytokine milieu that promotes ILC2 responses, there are fundamental gaps in knowledge regarding how ILC2 responses are regulated by other stimuli. In this report, we demonstrate that ILC2s in the gastrointestinal tract co-localize with cholinergic neurons that express the neuropeptide neuromedin U (NMU). In contrast to other hematopoietic cells, ILC2s selectively express the NMU receptor 1 (NMUR1). In vitro stimulation of ILC2s with NMU induced rapid cell activation, proliferation and secretion of type 2 cytokines IL-5, IL-9 and IL-13 that was dependent on cell-intrinsic expression of NMUR1 and Gaq protein. In vivo administration of NMU triggered potent type 2 cytokine responses characterized by ILC2 activation, proliferation and eosinophil recruitment that was associated with accelerated expulsion of the gastrointestinal nematode Nippostrongylus brasiliensis or induction of lung inflammation. Conversely, worm burden was higher in Nmur1-/- mice compared to control mice. Further, use of gene-deficient mice and adoptive cell transfer experiments revealed that ILC2s were necessary and sufficient to mount NMU-elicited type 2 cytokine responses. Together, these data indicate that the NMU-NMUR1 neuronal signaling circuit provides a selective and previously unrecognized mechanism through which the enteric nervous system and innate immune system integrate to promote rapid type 2 cytokine responses that can induce anti-microbial, inflammatory and tissue-protective type 2 responses at mucosal sites.","The type 2 cytokines interleukin (IL)-4, IL-5, IL-9 and IL-13 play critical roles in stimulating innate and adaptive immune responses required for resistance to helminth infection and promotion of allergic inflammation, metabolic homeostasis and tissue repair.  Group 2 innate lymphoid cells (ILC2s) are a potent source of type 2 cytokines and while significant advances have been made in understanding the cytokine milieu that promotes ILC2 responses, there are fundamental gaps in knowledge regarding how ILC2 responses are regulated by other stimuli. In this report, we demonstrate that ILC2s in the gastrointestinal tract co-localize with cholinergic neurons that express the neuropeptide neuromedin U (NMU). In contrast to other hematopoietic cells, ILC2s selectively express the NMU receptor 1 (NMUR1). In vitro stimulation of ILC2s with NMU induced rapid cell activation, proliferation and secretion of type 2 cytokines IL-5, IL-9 and IL-13 that was dependent on cell-intrinsic expression of NMUR1 and Gaq protein. In vivo administration of NMU triggered potent type 2 cytokine responses characterized by ILC2 activation, proliferation and eosinophil recruitment that was associated with accelerated expulsion of the gastrointestinal nematode Nippostrongylus brasiliensis or induction of lung inflammation. Conversely, worm burden was higher in Nmur1-/- mice compared to control mice. Further, use of gene-deficient mice and adoptive cell transfer experiments revealed that ILC2s were necessary and sufficient to mount NMU-elicited type 2 cytokine responses. Together, these data indicate that the NMU-NMUR1 neuronal signaling circuit provides a selective and previously unrecognized mechanism through which the enteric nervous system and innate immune system integrate to promote rapid type 2 cytokine responses that can induce anti-microbial, inflammatory and tissue-protective type 2 responses at mucosal sites.",the type 2 cytokines interleukin il4 il5 il9 and il13 play critical roles in stimulating innate and adaptive immune responses required for resistance to helminth infection and promotion of allergic inflammation metabolic homeostasis and tissue repair group 2 innate lymphoid cells ilc2s are a potent source of type 2 cytokines and while significant advances have been made in understanding the cytokine milieu that promotes ilc2 responses there are fundamental gaps in knowledge regarding how ilc2 responses are regulated by other stimuli in this report we demonstrate that ilc2s in the gastrointestinal tract colocalize with cholinergic neurons that express the neuropeptide neuromedin u nmu in contrast to other hematopoietic cells ilc2s selectively express the nmu receptor 1 nmur1 in vitro stimulation of ilc2s with nmu induced rapid cell activation proliferation and secretion of type 2 cytokines il5 il9 and il13 that was dependent on cellintrinsic expression of nmur1 and gaq protein in vivo administration of nmu triggered potent type 2 cytokine responses characterized by ilc2 activation proliferation and eosinophil recruitment that was associated with accelerated expulsion of the gastrointestinal nematode nippostrongylus brasiliensis or induction of lung inflammation conversely worm burden was higher in nmur1 mice compared to control mice further use of genedeficient mice and adoptive cell transfer experiments revealed that ilc2s were necessary and sufficient to mount nmuelicited type 2 cytokine responses together these data indicate that the nmunmur1 neuronal signaling circuit provides a selective and previously unrecognized mechanism through which the enteric nervous system and innate immune system integrate to promote rapid type 2 cytokine responses that can induce antimicrobial inflammatory and tissueprotective type 2 responses at mucosal sites,the type 2 cytokines interleukin il4 il5 il9 and il13 play critical roles in stimulating innate and adaptive immune responses required for resistance to helminth infection and promotion of allergic inflammation metabolic homeostasis and tissue repair group 2 innate lymphoid cells ilc2s are a potent source of type 2 cytokines and while significant advances have been made in understanding the cytokine milieu that promotes ilc2 responses there are fundamental gaps in knowledge regarding how ilc2 responses are regulated by other stimuli in this report we demonstrate that ilc2s in the gastrointestinal tract colocalize with cholinergic neurons that express the neuropeptide neuromedin u nmu in contrast to other hematopoietic cells ilc2s selectively express the nmu receptor 1 nmur1 in vitro stimulation of ilc2s with nmu induced rapid cell activation proliferation and secretion of type 2 cytokines il5 il9 and il13 that was dependent on cellintrinsic expression of nmur1 and gaq protein in vivo administration of nmu triggered potent type 2 cytokine responses characterized by ilc2 activation proliferation and eosinophil recruitment that was associated with accelerated expulsion of the gastrointestinal nematode nippostrongylus brasiliensis or induction of lung inflammation conversely worm burden was higher in nmur1 mice compared to control mice further use of genedeficient mice and adoptive cell transfer experiments revealed that ilc2s were necessary and sufficient to mount nmuelicited type 2 cytokine responses together these data indicate that the nmunmur1 neuronal signaling circuit provides a selective and previously unrecognized mechanism through which the enteric nervous system and innate immune system integrate to promote rapid type 2 cytokine responses that can induce antimicrobial inflammatory and tissueprotective type 2 responses at mucosal sites,True,"{'C1706376', 'C2346620', 'C1708436', 'C0596290', 'C1257890', 'C1334127', 'C0684224', 'C2240374', 'C1155229', 'C0001554', 'C0871261', 'C0521362', 'C0205412', 'C0237834', 'C0332281', 'C1136254', 'C1517160', 'C2949735', 'C0229601', 'C1290884', 'C0021135', 'C0020962', 'C0870252', 'C0449878', 'C1749719', 'C0521110', 'C0441833', 'C1521746', 'C1333802', 'C0021368', 'C1155003', 'C3888063', 'C1149220', 'C5441768', 'C4329011', 'C0149784', 'C1705919', 'C0234402', 'C1518291', 'C3875321', 'C1533734', 'C1149243', 'C0036537', 'C0441730', 'C1160577', 'C1880022', 'C0022752', 'C5236420', 'C1708439', 'C1155065', 'C4684754', 'C2348354', 'C0001563', 'C1704632', 'C0018956', 'C1708574', 'C0181909', 'C1523156', 'C0036536', 'C1699801', 'C0441729', 'C5418983', 'C1514892', 'C0857127', 'C1708423', 'C0025929', 'C0005884', 'C0242893', 'C1323291', 'C0321331', 'C4255046', 'C1511726', 'C0027895', 'C0441865', 'C0043240', 'C0245355', 'C4329015', 'C4505109', 'C5401424', 'C0031327', 'C2828008', 'C3714636', 'C0332307', 'C0242896', 'C0439856', 'C4299166', 'C3245479', 'C1547969', 'C0021375', 'C1523250', 'C1158950', 'C0017189', 'C1334103', 'C1819831', 'C0018893', 'C1511124', 'C1417166', 'C4288068', 'C1514485', 'C0441712', 'C0033684', 'C1155074', 'C0683598', 'C0033414', 'C1327616', 'C1413131', 'C1948177', 'C1444748', 'C3203348', 'C0158328', 'C1702088', 'C0457345', 'C1705849', 'C2827718', 'C0021759', 'C1706979', 'C0026809', 'C1948023', 'C0376554', 'C2911692', 'C1442099', 'C0205410', 'C2247677', 'C1546437', 'C3469597', 'C0200638', 'C1326120', 'C0334094', 'C5554589', 'C0449416', 'C3714741', 'C1334887', 'C0032285', 'C0085424', 'C0700287', 'C1875701', 'C1533691', 'C1293107', 'C1879547', 'C4264487', 'C3658037', 'C1706817', 'C0025914', 'C4521696', 'C1149240', 'C0214743', 'C1720799', 'C0025268', 'C0333348', 'C0086860', 'C0597357', 'C0018889', 'C1515655', 'C1538474', 'C1334121', 'C1519504', 'C1524059', 'C0206111', 'C1306759', 'C1292856', 'C0687744', 'C0027882', 'C0205263', 'C0014457', 'C0014467'}","{'C1706376', 'C2346620', 'C1708436', 'C0596290', 'C1257890', 'C1334127', 'C0684224', 'C2240374', 'C1155229', 'C0001554', 'C0871261', 'C0521362', 'C0205412', 'C0237834', 'C0332281', 'C1136254', 'C1517160', 'C2949735', 'C0229601', 'C1290884', 'C0021135', 'C0020962', 'C0870252', 'C0449878', 'C1749719', 'C0521110', 'C0441833', 'C1521746', 'C1333802', 'C0021368', 'C1155003', 'C3888063', 'C1149220', 'C5441768', 'C4329011', 'C0149784', 'C1705919', 'C0234402', 'C1518291', 'C3875321', 'C1533734', 'C1149243', 'C0036537', 'C0441730', 'C1160577', 'C1880022', 'C0022752', 'C5236420', 'C1708439', 'C1155065', 'C4684754', 'C2348354', 'C0001563', 'C1704632', 'C0018956', 'C1708574', 'C0181909', 'C1523156', 'C0036536', 'C1699801', 'C0441729', 'C5418983', 'C1514892', 'C0857127', 'C1708423', 'C0025929', 'C0005884', 'C0242893', 'C1323291', 'C0321331', 'C4255046', 'C1511726', 'C0027895', 'C0441865', 'C0043240', 'C0245355', 'C4329015', 'C4505109', 'C5401424', 'C0031327', 'C2828008', 'C3714636', 'C0332307', 'C0242896', 'C0439856', 'C4299166', 'C3245479', 'C1547969', 'C0021375', 'C1523250', 'C1158950', 'C0017189', 'C1334103', 'C1819831', 'C0018893', 'C1511124', 'C1417166', 'C4288068', 'C1514485', 'C0441712', 'C0033684', 'C1155074', 'C0683598', 'C0033414', 'C1327616', 'C1413131', 'C1948177', 'C1444748', 'C3203348', 'C0158328', 'C1702088', 'C0457345', 'C1705849', 'C2827718', 'C0021759', 'C1706979', 'C0026809', 'C1948023', 'C0376554', 'C2911692', 'C1442099', 'C0205410', 'C2247677', 'C1546437', 'C3469597', 'C0200638', 'C1326120', 'C0334094', 'C5554589', 'C0449416', 'C3714741', 'C1334887', 'C0032285', 'C0085424', 'C0700287', 'C1875701', 'C1533691', 'C1293107', 'C1879547', 'C4264487', 'C3658037', 'C1706817', 'C0025914', 'C4521696', 'C1149240', 'C0214743', 'C1720799', 'C0025268', 'C0333348', 'C0086860', 'C0597357', 'C0018889', 'C1515655', 'C1538474', 'C1334121', 'C1519504', 'C1524059', 'C0206111', 'C1306759', 'C1292856', 'C0687744', 'C0027882', 'C0205263', 'C0014457', 'C0014467'}",True,28869965,28869965,True,['28869965'],['GSE101625'],['GSE101625'],True,"[""['GSE101625']""]",,,False,[],,,False,[],['https://www.ncbi.nlm.nih.gov/bioproject/PRJNA395027'],['https://www.ncbi.nlm.nih.gov/bioproject/PRJNA395028'],False,[],['https://www.ncbi.nlm.nih.gov/sra?term=SRP112885'],['https://www.ncbi.nlm.nih.gov/sra?term=SRP112884'],False,[],True,Very High
within_mouse,GSE76864,GSE76865,1.0000000000000009,109,622.0122263912525,"['C0001688', 'C0003241', 'C0003242', 'C0004561', 'C0007595', 'C0007634', 'C0008039', 'C0008555', 'C0011435', 'C0014442', 'C0017373', 'C0018081', 'C0020855', 'C0020964', 'C0020969', 'C0021027', 'C0023172', 'C0023980', 'C0025260', 'C0026764', 'C0027203', 'C0028877', 'C0029213', 'C0031067', 'C0032112', 'C0037783', 'C0040223', 'C0041755', 'C0075019', 'C0079411', 'C0085862', 'C0086344', 'C0205195', 'C0206071', 'C0221106', 'C0243107', 'C0282491', 'C0312737', 'C0312738', 'C0392756', 'C0442740', 'C0442805', 'C0443286', 'C0443933', 'C0543419', 'C0546816', 'C0581142', 'C0678723', 'C0682638', 'C0682639', 'C0700327', 'C0813154', 'C0879626', 'C0949779', 'C1155009', 'C1155010', 'C1155011', 'C1155229', 'C1167408', 'C1280500', 'C1367452', 'C1421876', 'C1423721', 'C1425942', 'C1510827', 'C1511726', 'C1512667', 'C1516710', 'C1522642', 'C1527148', 'C1546437', 'C1547403', 'C1548318', 'C1621287', 'C1624602', 'C1654621', 'C1704387', 'C1704663', 'C1706377', 'C1707814', 'C1720956', 'C1749800', 'C1880177', 'C1882348', 'C1947911', 'C1955926', 'C1959632', 'C1998882', 'C2248828', 'C2936254', 'C2936279', 'C2936412', 'C3146294', 'C3245479', 'C3537453', 'C3538973', 'C3541383', 'C3665580', 'C3714741', 'C3811910', 'C4277541', 'C4282129', 'C4289823', 'C4521602', 'C4524906', 'C4761515', 'C5206618', 'C5236002', 'C5399708']",Independent roles of switching and hypermutation in the development and persistence of B lymphocyte memory [IgM_IgG1],Independent roles of switching and hypermutation in the development and persistence of B lymphocyte memory [Nurr77],Independent roles of switching and hypermutation in the development and persistence of B lymphocyte memory [IgM_IgG1],Independent roles of switching and hypermutation in the development and persistence of B lymphocyte memory [Nurr77],"Somatic hypermutation (SHM) and class switch recombination (CSR) increase the affinity and diversify the effector functions of antibodies during immune responses. Although SHM and CSR are fundamentally different, their independent roles in regulating B cell fate have been difficult to uncouple because a single enzyme, activation-induced cytidine deaminase (encoded by Aicda), initiates both reactions. Here, we used a combination of Aicda and antibody mutant alleles that separate the effects of CSR and SHM on polyclonal immune responses. We found that class-switching to IgG1 biased the fate choice made by B cells, favoring the plasma cell over memory cell fate without significantly affecting clonal expansion in the germinal center (GC). In contrast, SHM reduced the longevity of memory B cells by creating polyreactive specificities that were selected against over time. Our data define the independent contributions of SHM and CSR to the generation and persistence of memory in the antibody system.","Somatic hypermutation (SHM) and class switch recombination (CSR) increase the affinity and diversify the effector functions of antibodies during immune responses. Although SHM and CSR are fundamentally different, their independent roles in regulating B cell fate have been difficult to uncouple because a single enzyme, activation-induced cytidine deaminase (encoded by Aicda), initiates both reactions. Here, we used a combination of Aicda and antibody mutant alleles that separate the effects of CSR and SHM on polyclonal immune responses. We found that class-switching to IgG1 biased the fate choice made by B cells, favoring the plasma cell over memory cell fate without significantly affecting clonal expansion in the germinal center (GC). In contrast, SHM reduced the longevity of memory B cells by creating polyreactive specificities that were selected against over time. Our data define the independent contributions of SHM and CSR to the generation and persistence of memory in the antibody system.",somatic hypermutation shm and class switch recombination csr increase the affinity and diversify the effector functions of antibodies during immune responses although shm and csr are fundamentally different their independent roles in regulating b cell fate have been difficult to uncouple because a single enzyme activationinduced cytidine deaminase encoded by aicda initiates both reactions here we used a combination of aicda and antibody mutant alleles that separate the effects of csr and shm on polyclonal immune responses we found that classswitching to igg1 biased the fate choice made by b cells favoring the plasma cell over memory cell fate without significantly affecting clonal expansion in the germinal center gc in contrast shm reduced the longevity of memory b cells by creating polyreactive specificities that were selected against over time our data define the independent contributions of shm and csr to the generation and persistence of memory in the antibody system,somatic hypermutation shm and class switch recombination csr increase the affinity and diversify the effector functions of antibodies during immune responses although shm and csr are fundamentally different their independent roles in regulating b cell fate have been difficult to uncouple because a single enzyme activationinduced cytidine deaminase encoded by aicda initiates both reactions here we used a combination of aicda and antibody mutant alleles that separate the effects of csr and shm on polyclonal immune responses we found that classswitching to igg1 biased the fate choice made by b cells favoring the plasma cell over memory cell fate without significantly affecting clonal expansion in the germinal center gc in contrast shm reduced the longevity of memory b cells by creating polyreactive specificities that were selected against over time our data define the independent contributions of shm and csr to the generation and persistence of memory in the antibody system,True,"{'C1706377', 'C0678723', 'C1421876', 'C1155229', 'C1947911', 'C4282129', 'C0075019', 'C1955926', 'C0023172', 'C4761515', 'C1155010', 'C1959632', 'C0008039', 'C0581142', 'C1749800', 'C1548318', 'C0282491', 'C0041755', 'C0442740', 'C3538973', 'C0017373', 'C1167408', 'C5206618', 'C0026764', 'C2248828', 'C4289823', 'C0037783', 'C1367452', 'C1704663', 'C0003242', 'C0682638', 'C0018081', 'C1720956', 'C4277541', 'C0031067', 'C0007634', 'C0546816', 'C0032112', 'C5236002', 'C1882348', 'C0206071', 'C1704387', 'C0543419', 'C1511726', 'C0011435', 'C0014442', 'C0020855', 'C1621287', 'C1280500', 'C0025260', 'C2936279', 'C1624602', 'C3245479', 'C1155009', 'C3811910', 'C0008555', 'C4521602', 'C0020964', 'C1707814', 'C0007595', 'C0392756', 'C4524906', 'C2936254', 'C1522642', 'C1155011', 'C1527148', 'C0312738', 'C1512667', 'C0085862', 'C0682639', 'C0040223', 'C0879626', 'C0443286', 'C0700327', 'C1423721', 'C0003241', 'C5399708', 'C0813154', 'C1546437', 'C0221106', 'C0023980', 'C0021027', 'C3714741', 'C0243107', 'C3541383', 'C1880177', 'C0027203', 'C0442805', 'C0079411', 'C0029213', 'C1998882', 'C0205195', 'C0001688', 'C0028877', 'C1654621', 'C0949779', 'C0004561', 'C3537453', 'C3146294', 'C1516710', 'C3665580', 'C0020969', 'C0443933', 'C1425942', 'C1547403', 'C0086344', 'C1510827', 'C2936412', 'C0312737'}","{'C1706377', 'C0678723', 'C1421876', 'C1155229', 'C1947911', 'C4282129', 'C0075019', 'C1955926', 'C0023172', 'C4761515', 'C1155010', 'C1959632', 'C0008039', 'C0581142', 'C1749800', 'C1548318', 'C0282491', 'C0041755', 'C0442740', 'C3538973', 'C0017373', 'C1167408', 'C5206618', 'C0026764', 'C2248828', 'C4289823', 'C0037783', 'C1367452', 'C1704663', 'C0003242', 'C0682638', 'C0018081', 'C1720956', 'C4277541', 'C0031067', 'C0007634', 'C0546816', 'C0032112', 'C5236002', 'C1882348', 'C0206071', 'C1704387', 'C0543419', 'C1511726', 'C0011435', 'C0014442', 'C0020855', 'C1621287', 'C1280500', 'C0025260', 'C2936279', 'C1624602', 'C3245479', 'C1155009', 'C3811910', 'C0008555', 'C4521602', 'C0020964', 'C1707814', 'C0007595', 'C0392756', 'C4524906', 'C2936254', 'C1522642', 'C1155011', 'C1527148', 'C0312738', 'C1512667', 'C0085862', 'C0682639', 'C0040223', 'C0879626', 'C0443286', 'C0700327', 'C1423721', 'C0003241', 'C5399708', 'C0813154', 'C1546437', 'C0221106', 'C0023980', 'C0021027', 'C3714741', 'C0243107', 'C3541383', 'C1880177', 'C0027203', 'C0442805', 'C0079411', 'C0029213', 'C1998882', 'C0205195', 'C0001688', 'C0028877', 'C1654621', 'C0949779', 'C0004561', 'C3537453', 'C3146294', 'C1516710', 'C3665580', 'C0020969', 'C0443933', 'C1425942', 'C1547403', 'C0086344', 'C1510827', 'C2936412', 'C0312737'}",True,26944202,26944202,True,['26944202'],['GSE76866'],['GSE76866'],True,"[""['GSE76866']""]",,,False,[],,,False,[],['https://www.ncbi.nlm.nih.gov/bioproject/PRJNA308822'],['https://www.ncbi.nlm.nih.gov/bioproject/PRJNA308821'],False,[],['https://www.ncbi.nlm.nih.gov/sra?term=SRP068458'],['https://www.ncbi.nlm.nih.gov/sra?term=SRP068460'],False,[],True,Very High
