ID,prob,log2(prob/prior),related_words
GSE57980,0.5021147722368033,4.301590705249442,"affected,cardiac,muscle,pompe,skeletal"
GSE85763,0.4399752813495776,4.11099600814097,"body,muscle,myositis,skeletal"
GSE97718,0.36343527348211385,3.8352719836860962,"muscle,quadriceps,skeletal"
GSE78965,0.327589856644158,3.685464222135442,"changes,muscle,skeletal"
GSE61890,0.27797056310785107,3.4485056460948282,"dystrophy,heart,mbnl,muscle,myotonic,splicing"
GSE107470,0.2564712009899505,3.332370370967831,"body,changes,inflammatory,muscle,skeletal"
GSE55163,0.22689267091611234,3.1555835433209802,"changes,muscle,muscles,muscular,skeletal"
GSE61891,0.21816946137489934,3.0990227076828583,"dystrophy,heart,hearts,mbnl,muscle,myotonic,splicing"
GSE97027,0.21371752476565664,3.069278748832978,"cardiac,cardiomyopathy,dilated,failure,heart"
GSE79696,0.20680283085865284,3.0218294698580372,"muscle,skeletal"
GSE81367,0.20598022348946715,3.016079363933552,"muscle,normal,skeletal,wildtype"
GSE80812,0.19751968766511038,2.9555699957564694,"failure,muscle"
GSE92539,0.18250113520082528,2.841478973402826,"muscle,skeletal"
GSE89633,0.17898333054603863,2.813398765094419,"changes,muscle,skeletal"
GSE97690,0.1759969089750852,2.7891236265773314,muscle
GSE75907,0.1633551653838081,2.6815856098131454,"cardiac,changes,heart,normal"
GSE56185,0.15693956162682987,2.6237826109684392,"dystrophy,heart,muscle,myotonic,splicing"
GSE74920,0.15384815449015837,2.5950806731721245,"icm,muscle"
GSE70413,0.14692643167921715,2.5286674917643635,"cardiac,cardiomyocytes,failure,genomic,heart,hearts,muscle,myocardial,ventricles"
GSE106365,0.1464815323659853,2.524292324056124,"muscle,myoblasts,myotubes,skeletal"
GSE84063,0.14428016670803007,2.5024465306693275,"muscle,myoblasts,myotubes,skeletal"
GSE108402,0.14292048409350708,2.488786241145679,"alternative,changes,mbnl1,muscle,skeletal,splicing"
GSE86520,0.13459373313295767,2.402184773144365,"muscle,skeletal"
GSE71679,0.1342044456122291,2.398005998043186,"muscle,skeletal"
GSE86073,0.13320600796748894,2.387232688974144,"duchenne,dystrophy,muscle,muscular,skeletal"
GSE31843,0.13184596701858484,2.372426977352337,"muscle,muscles,skeletal"
GSE79739,0.13106082774921618,2.3638100840635543,"changes,muscle,muscles,skeletal"
GSE61205,0.12877958068439538,2.33847739305038,"cardiac,cardiomyocytes,genomic,muscle,myoblasts,skeletal"
GSE100532,0.12823088042476838,2.3323172675614408,"cardiomyocytes,failing,failure,heart,hearts,ischemic,myocardial"
GSE87404,0.12759389681200742,2.3251328579173647,"muscle,skeletal,stem"
GSE89977,0.12622419306727362,2.30956198995415,"muscle,skeletal,stem"
GSE76733,0.12333744859353137,2.2761844430592313,muscle
GSE39438,0.12319945249549359,2.2745693801115476,"failure,inflammatory,muscle,normal,skeletal"
GSE98473,0.12129537615241259,2.2520980906378334,"dmd,muscle"
GSE64379,0.11726841536673867,2.203388031110283,"muscle,skeletal,stem"
GSE68736,0.11700061032496402,2.2000895910126133,"affected,duchenne,dystrophy,muscle,muscular"
GSE100686,0.11603515882352886,2.1881355457822917,"muscle,skeletal"
GSE86868,0.11513004337825002,2.176837891767354,"cardiomyocytes,cardiomyopathy,dilated,heart,hearts,muscle"
GSE76722,0.11430968494498372,2.166521177259764,muscle
GSE84377,0.11222442749863286,2.1399602719851,"muscle,skeletal,stem"
GSE84378,0.11174490397457144,2.1337825755774653,"muscle,skeletal,stem"
GSE68915,0.11139270878354812,2.129228339550814,"body,changes,dystrophy,muscle,muscular,skeletal,wildtype"
GSE84379,0.11092759919696005,2.1231918934961174,"muscle,skeletal,stem"
GSE74570,0.1088269542529981,2.095609462934536,"muscle,skeletal"
GSE66630,0.10646807623784481,2.063994448013532,"cardiac,changes,failure,heart"
GSE86280,0.10640097445722317,2.0630848990769626,"body,changes,muscle,skeletal"
GSE103722,0.10595488791934707,2.0570236792412087,"muscle,skeletal"
GSE97764,0.10539954151865862,2.049442126829712,muscle
GSE95682,0.10520469659526735,2.0467726469803162,muscle
GSE65936,0.10409814496304133,2.031517895402825,"body,changes,inflammatory,muscle,skeletal"
GSE58669,0.10406887795926555,2.031112227291762,muscle
GSE89585,0.1040436107433261,2.0307619082163497,"cardiomyocytes,cardiomyopathy,dilated,heart,hearts,muscle"
GSE83555,0.10401872516184131,2.03041679717054,"muscle,muscles,skeletal,stem"
GSE83144,0.10171102784343596,1.9980496448800458,"failure,heart,normal"
GSE34274,0.10043559224367317,1.9798441558964093,"cardiac,heart,hearts,muscle,myocardial,skeletal,ventricles"
GSE66575,0.09845524574782641,1.9511135163190851,"changes,heart"
GSE87266,0.0978446214479822,1.9421379881819227,"dux4,dystrophy,facioscapulohumeral,fshd,muscle,muscle1,skeletal"
GSE93167,0.09712947291682195,1.931554573296142,"dux4,dystrophy,facioscapulohumeral,fshd,muscle,muscle1,skeletal"
GSE75993,0.09443589745870445,1.8909808090843314,"affected,body,muscle,skeletal"
GSE65873,0.08965127057051119,1.8159694702247327,"cardiomyopathy,dilated,heart"
GSE77795,0.08897243534516058,1.8050038828401471,heart
GSE66965,0.08524901869559914,1.7433286679056896,"alternative,heart,splicing"
GSE96690,0.08283584907435067,1.7019007021368426,"cardiac,changes,failure,heart,wildtype"
GSE68998,0.08160667223253301,1.680332553606834,"muscle,muscles"
GSE75077,0.08001539948059559,1.6519231232891742,heart
GSE58455,0.07775812442493872,1.6106388612337803,"cardiac,failure,heart,hearts,normal"
GSE97375,0.0777412310600578,1.6103253940331286,"muscle,skeletal,stem"
GSE69726,0.07533095729459038,1.5648883035866399,"cardiac,failure,heart,hearts,muscle"
GSE74517,0.07416529493761555,1.5423896876175318,"cardiac,cardiomyopathy,failure,heart,hearts,normal"
GSE75832,0.07319663673623104,1.5234228011793425,"muscle,muscles,skeletal"
